Start: run RUN_CONCURRENT_SCHELUDABLE_EDF program
*** Create task: Task1 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: Task2 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: Task3 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: IdleTask ***
 - Current ticks 0,
 - state 0,
 - period 4294967295,
 - xc time 0,
 - deadline at 4294967295
########################## EDF Scheduler Started ##########################
+++++++++++++++++++++++ Task3 started at tick 1 +++++++++++++++++++++++
*** Task1 state is READY ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
### Schedule task: Task3 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 30
++++++++++++++++++++++ Task3 finished at tick 251 ++++++++++++++++++++++
========= task Task3 swapped out for task Task2 at ticks 251 =========
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task2 started at tick 251 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 31
*** Task1 state is READY ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 30
++++++++++++++++++++++ Task2 finished at tick 261 ++++++++++++++++++++++
========= task Task2 swapped out for task Task1 at ticks 261 =========
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task1 started at tick 261 +++++++++++++++++++++++
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 39
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 38
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 37
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 36
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 35
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 34
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 33
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 32
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 31
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 30
++++++++++++++++++++++ Task1 finished at tick 271 ++++++++++++++++++++++
========= task Task1 swapped out for task IdleTask at ticks 271 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967024
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967023
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967022
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967021
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967020
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967019
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967018
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967017
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967016
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967015
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967015
========= task IdleTask swapped out for task Task3 at ticks 281 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task3 started at tick 281 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 30
++++++++++++++++++++++ Task3 finished at tick 291 ++++++++++++++++++++++
========= task Task3 swapped out for task Task2 at ticks 291 =========
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task2 started at tick 291 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 31
*** Task1 state is READY ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 30
++++++++++++++++++++++ Task2 finished at tick 301 ++++++++++++++++++++++
========= task Task2 swapped out for task Task1 at ticks 301 =========
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task1 started at tick 301 +++++++++++++++++++++++
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 39
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 38
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 37
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 36
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 35
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 34
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 33
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 32
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 31
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 30
++++++++++++++++++++++ Task1 finished at tick 311 ++++++++++++++++++++++
========= task Task1 swapped out for task IdleTask at ticks 311 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294966984
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294966983
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294966982
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294966981
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
